[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_343.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_344.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_344.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_345.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_345.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_346.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_346.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          :  (000001EE728895C8)
[LOG] SoundI::release                          :     Fireworks 6049_54_1 (000001EE037998C8)
[LOG] SoundI::release                          :  (000001EE72889CF8)
[LOG] SoundI::release                          :     Fireworks 6049_54_2 (000001EE037993E8)
[LOG] SoundI::release                          :  (000001EE72889A18)
[LOG] SoundI::release                          :     HitRubber 6095_64_1 (000001EE03795FE8)
[LOG] SoundI::release                          :  (000001EE72889008)
[LOG] SoundI::release                          :     HitRubber 6095_64_2 (000001EE03797028)
[LOG] SoundI::release                          :  (000001EE72889B88)
[LOG] SoundI::release                          :     HitRubber 6095_64_3 (000001EE03799728)
[LOG] SoundI::release                          :  (000001EE72889458)
[LOG] SoundI::release                          :     Slingshot 6080_08_2 (000001EE03797D28)
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EF34BBCEE8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=82448, lengthpcm=41224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EE789046F8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=82448, lengthpcm=41224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EE38B41BF8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=82448, lengthpcm=41224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EE02FD3198)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=82448, lengthpcm=41224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EF34BBCBA8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=82448, lengthpcm=41224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : ArracachaMan_Voz_Disparo_01.wav (000001EF34BBA4A8)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Slingshot 6080_08_2', format=5, channels=2, frequency=48000, lengthbytes=16640, lengthpcm=56320, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.990875.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='HitRubber 6095_64_1', format=5, channels=2, frequency=48000, lengthbytes=2592, lengthpcm=11264, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.987427.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Fireworks 6049_54_2', format=5, channels=2, frequency=48000, lengthbytes=40128, lengthpcm=150015, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.973633.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='HitRubber 6095_64_3', format=5, channels=2, frequency=48000, lengthbytes=5344, lengthpcm=25088, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.962433.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Fireworks 6049_54_1', format=5, channels=2, frequency=48000, lengthbytes=39360, lengthpcm=146944, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.983063.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 463008
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 30528
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 00000027893FF4B8
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFA88593490
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFA88593450
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFA88593570
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFA88593630
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000001EDE0A82208
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='HitRubber 6095_64_2', format=5, channels=2, frequency=48000, lengthbytes=2816, lengthpcm=13311, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.916107.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
